Info: Running Vivado version Vivado v2018.3 (64-bit)
SW Build 2405991 on Thu Dec  6 23:36:41 MST 2018
IP Build 2404404 on Fri Dec  7 01:43:56 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.

#HD: Running implementation Config_left_right_implement
Writing results to: ./Implement/Config_left_right_implement
Writing reports to: ./Implement/Config_left_right_implement/reports

| ------------------- | ------------- | ------------------------- | ------------------------------------------------------------------------------------- |
| Phase               | Time in Phase | Time/Date                 | Description                                                                           |
| ------------------- | ------------- | ------------------------- | ------------------------------------------------------------------------------------- |
| link_design         | 00h:00m:02s   | 12:20:15 Sat May 02 2020  | link_design -mode default -reconfig_partitions {inst_shift_l inst_shift_r} -part xczu2eg-sfva625-1-e -top top |
| ------------------- | ------------- | ------------------------- | ------------------------------------------------------------------------------------- |
| write_checkpoint    | 00h:00m:00s   | 12:20:17 Sat May 02 2020  | Post link_design checkpoint                                                           |
| ------------------- | ------------- | ------------------------- | ------------------------------------------------------------------------------------- |
| opt_design          | 00h:00m:05s   | 12:20:17 Sat May 02 2020  | opt_design                                                                            |
| ------------------- | ------------- | ------------------------- | ------------------------------------------------------------------------------------- |
| write_checkpoint    | 00h:00m:00s   | 12:20:22 Sat May 02 2020  | Post-opt_design checkpoint                                                            |
| ------------------- | ------------- | ------------------------- | ------------------------------------------------------------------------------------- |
| place_design        | 00h:01m:10s   | 12:20:22 Sat May 02 2020  | place_design                                                                          |
| ------------------- | ------------- | ------------------------- | ------------------------------------------------------------------------------------- |
| write_checkpoint    | 00h:00m:00s   | 12:21:32 Sat May 02 2020  | Post-place_design checkpoint                                                          |
| ------------------- | ------------- | ------------------------- | ------------------------------------------------------------------------------------- |
| phys_opt_design     | 00h:00m:00s   | 12:21:32 Sat May 02 2020  | phys_opt_design                                                                       |
| ------------------- | ------------- | ------------------------- | ------------------------------------------------------------------------------------- |
| write_checkpoint    | 00h:00m:00s   | 12:21:32 Sat May 02 2020  | Post-phys_opt_design checkpoint                                                       |
| ------------------- | ------------- | ------------------------- | ------------------------------------------------------------------------------------- |
| route_design        | 00h:00m:37s   | 12:21:32 Sat May 02 2020  | route_design                                                                          |
| ------------------- | ------------- | ------------------------- | ------------------------------------------------------------------------------------- |
| write_checkpoint    | 00h:00m:00s   | 12:22:09 Sat May 02 2020  | Post-route_design checkpoint                                                          |
| ------------------- | ------------- | ------------------------- | ------------------------------------------------------------------------------------- |
| report_utilization  | 00h:00m:01s   | 12:22:09 Sat May 02 2020  |                                                                                       |
| ------------------- | ------------- | ------------------------- | ------------------------------------------------------------------------------------- |
| report_route_status | 00h:00m:00s   | 12:22:10 Sat May 02 2020  |                                                                                       |
| ------------------- | ------------- | ------------------------- | ------------------------------------------------------------------------------------- |
| report_timing       | 00h:00m:00s   | 12:22:10 Sat May 02 2020  | Timing Summary                                                                        |
| ------------------- | ------------- | ------------------------- | ------------------------------------------------------------------------------------- |
Setup:
	| WNS=18.175 | TNS=0.000 | Failing Endpoints=0 | Total Endpoints=59 |
Hold:
	| WHS=0.062 | THS=0.000 | Failing Endpoints=0 | Total Endpoints=59 |
Pulse Width:
	 | WPWS=9.457 | TPWS=0.000 | Failing Endpoints=0 | Total Endpoints=38 |


Total time:		00h:01m:55s


| report_drc          | 00h:00m:05s   | 12:22:10 Sat May 02 2020  | bitstream_checks                                                                      |
| ------------------- | ------------- | ------------------------- | ------------------------------------------------------------------------------------- |

#HD: Running implementation Config_left_right_implement

| ------------------- | ------------- | ------------------------- | ------------------------------------------------------------------------------------- |
| Phase               | Time in Phase | Time/Date                 | Description                                                                           |
| ------------------- | ------------- | ------------------------- | ------------------------------------------------------------------------------------- |
| write_checkpoint    | 00h:00m:00s   | 12:22:15 Sat May 02 2020  | Write cell checkpoint for inst_shift_l                                                |
| ------------------- | ------------- | ------------------------- | ------------------------------------------------------------------------------------- |
| update_design       | 00h:00m:00s   | 12:22:15 Sat May 02 2020  | Carve out (blackbox) inst_shift_l                                                     |
| ------------------- | ------------- | ------------------------- | ------------------------------------------------------------------------------------- |
| write_checkpoint    | 00h:00m:00s   | 12:22:15 Sat May 02 2020  | Write cell checkpoint for inst_shift_r                                                |
| ------------------- | ------------- | ------------------------- | ------------------------------------------------------------------------------------- |
| update_design       | 00h:00m:01s   | 12:22:15 Sat May 02 2020  | Carve out (blackbox) inst_shift_r                                                     |
| ------------------- | ------------- | ------------------------- | ------------------------------------------------------------------------------------- |
| lock_design         | 00h:00m:00s   | 12:22:16 Sat May 02 2020  | Lock placement and routing of top                                                     |
| ------------------- | ------------- | ------------------------- | ------------------------------------------------------------------------------------- |
| write_checkpoint    | 00h:00m:00s   | 12:22:16 Sat May 02 2020  | Write out locked Static checkpoint                                                    |
| ------------------- | ------------- | ------------------------- | ------------------------------------------------------------------------------------- |
Total time:		00h:00m:01s


